[15:28:42.490] [32mINFO[39m (9318144): [36mCreating dust wallet with params: {"indexerClientConnection":{"indexerHttpUrl":"https://indexer.preprod.midnight.network/api/v4/graphql","indexerWsUrl":"wss://indexer.preprod.midnight.network/api/v4/graphql/ws","bufferSize":50000,"resumeThreshold":1000},"provingServerUrl":"http://127.0.0.1:6300/","networkId":"preprod","relayURL":"wss://rpc.preprod.midnight.network/","txHistoryStorage":{"storage":{}},"costParameters":{"ledgerParams":{"__wbg_ptr":4654560},"additionalFeeOverhead":"1000","feeBlocksMargin":5},"batchUpdates":{"size":1000,"timeout":100,"spacing":0}}[39m
[15:28:42.584] [32mINFO[39m (9318144): [36mWallet built from seed; master seed: 2ecd316b...[39m
[15:28:42.586] [32mINFO[39m (9318144): [36mStarting wallet...[39m
[15:28:42.622] [32mINFO[39m (9318144): [36mSyncing wallet...[39m
[15:28:42.637] [32mINFO[39m (9318144): [36mWallet sync [1]: shielded=false (0/0), unshielded=false (0/0), dust=false (0/0)[39m
[15:30:12.767] [32mINFO[39m (9318144): [36mWallet sync [78]: shielded=false (1277097/1480202), unshielded=true (585103/585103), dust=false (7270/1480317)[39m
[15:30:15.362] [32mINFO[39m (9318144): [36mWallet sync [81]: shielded=false (1280807/1480202), unshielded=true (585103/585103), dust=false (7443/1480317)[39m
[15:30:17.535] [32mINFO[39m (9318144): [36mWallet sync [84]: shielded=false (1287358/1480202), unshielded=true (585103/585103), dust=false (7762/1480317)[39m
[15:30:20.777] [32mINFO[39m (9318144): [36mWallet sync [87]: shielded=false (1310239/1480202), unshielded=true (585103/585103), dust=false (7914/1480317)[39m
[15:30:22.893] [32mINFO[39m (9318144): [36mWallet sync [90]: shielded=false (1322591/1480202), unshielded=true (585103/585103), dust=false (8276/1480317)[39m
[15:30:25.026] [32mINFO[39m (9318144): [36mWallet sync [92]: shielded=false (1335700/1480202), unshielded=true (585103/585103), dust=false (8441/1480317)[39m
[15:30:28.961] [32mINFO[39m (9318144): [36mWallet sync [95]: shielded=false (1362951/1480202), unshielded=true (585103/585103), dust=false (8595/1480317)[39m
[15:30:31.180] [32mINFO[39m (9318144): [36mWallet sync [97]: shielded=false (1373300/1480202), unshielded=true (585103/585103), dust=false (8786/1480317)[39m
[15:30:33.341] [32mINFO[39m (9318144): [36mWallet sync [99]: shielded=false (1385461/1480202), unshielded=true (585103/585103), dust=false (8973/1480317)[39m
[15:30:38.097] [32mINFO[39m (9318144): [36mWallet sync [101]: shielded=false (1418406/1480202), unshielded=true (585103/585103), dust=false (9174/1480317)[39m
[15:30:41.486] [32mINFO[39m (9318144): [36mWallet sync [103]: shielded=false (1430877/1480202), unshielded=true (585103/585103), dust=false (9365/1480317)[39m
[15:30:45.164] [32mINFO[39m (9318144): [36mWallet sync [104]: shielded=false (1460303/1480202), unshielded=true (585103/585103), dust=false (9365/1480317)[39m
[15:30:49.587] [32mINFO[39m (9318144): [36mWallet sync [106]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (9579/1480317)[39m
[15:30:52.090] [32mINFO[39m (9318144): [36mWallet sync [112]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (10605/1480317)[39m
[15:30:54.239] [32mINFO[39m (9318144): [36mWallet sync [116]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (11414/1480317)[39m
[15:30:56.518] [32mINFO[39m (9318144): [36mWallet sync [120]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (12398/1480318)[39m
[15:30:58.873] [32mINFO[39m (9318144): [36mWallet sync [125]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (13369/1480318)[39m
[15:31:00.914] [32mINFO[39m (9318144): [36mWallet sync [129]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (14270/1480318)[39m
[15:31:03.504] [32mINFO[39m (9318144): [36mWallet sync [135]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (15838/1480318)[39m
[15:31:05.624] [32mINFO[39m (9318144): [36mWallet sync [138]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (17829/1480318)[39m
[15:31:07.652] [32mINFO[39m (9318144): [36mWallet sync [141]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (20041/1480318)[39m
[15:31:09.957] [32mINFO[39m (9318144): [36mWallet sync [147]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (21467/1480318)[39m
[15:31:12.254] [32mINFO[39m (9318144): [36mWallet sync [152]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (23293/1480318)[39m
[15:31:14.319] [32mINFO[39m (9318144): [36mWallet sync [157]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (24286/1480318)[39m
[15:31:16.461] [32mINFO[39m (9318144): [36mWallet sync [165]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (24846/1480318)[39m
[15:31:18.487] [32mINFO[39m (9318144): [36mWallet sync [175]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (25228/1480318)[39m
[15:31:20.500] [32mINFO[39m (9318144): [36mWallet sync [185]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (25714/1480318)[39m
[15:31:22.609] [32mINFO[39m (9318144): [36mWallet sync [196]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (26126/1480318)[39m
[15:31:24.908] [32mINFO[39m (9318144): [36mWallet sync [203]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (27181/1480318)[39m
[15:31:26.981] [32mINFO[39m (9318144): [36mWallet sync [207]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (28212/1480318)[39m
[15:31:28.987] [32mINFO[39m (9318144): [36mWallet sync [214]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (28921/1480318)[39m
[15:31:30.990] [32mINFO[39m (9318144): [36mWallet sync [223]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (29430/1480318)[39m
[15:31:33.168] [32mINFO[39m (9318144): [36mWallet sync [228]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (30503/1480318)[39m
[15:31:35.188] [32mINFO[39m (9318144): [36mWallet sync [231]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (32637/1480318)[39m
[15:31:37.686] [32mINFO[39m (9318144): [36mWallet sync [235]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (34072/1480318)[39m
[15:31:40.052] [32mINFO[39m (9318144): [36mWallet sync [239]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (35143/1480318)[39m
[15:31:42.344] [32mINFO[39m (9318144): [36mWallet sync [243]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (36333/1480318)[39m
[15:31:44.641] [32mINFO[39m (9318144): [36mWallet sync [248]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (37605/1480318)[39m
[15:31:46.924] [32mINFO[39m (9318144): [36mWallet sync [256]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (38392/1480318)[39m
[15:31:48.980] [32mINFO[39m (9318144): [36mWallet sync [262]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (39193/1480318)[39m
[15:31:51.155] [32mINFO[39m (9318144): [36mWallet sync [268]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (39953/1480318)[39m
[15:31:53.369] [32mINFO[39m (9318144): [36mWallet sync [276]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (40710/1480318)[39m
[15:31:55.397] [32mINFO[39m (9318144): [36mWallet sync [280]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (41736/1480318)[39m
[15:31:57.583] [32mINFO[39m (9318144): [36mWallet sync [285]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (42828/1480318)[39m
[15:31:59.744] [32mINFO[39m (9318144): [36mWallet sync [293]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (43679/1480318)[39m
[15:32:02.267] [32mINFO[39m (9318144): [36mWallet sync [300]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (44796/1480318)[39m
[15:32:04.384] [32mINFO[39m (9318144): [36mWallet sync [308]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (45349/1480318)[39m
[15:32:06.416] [32mINFO[39m (9318144): [36mWallet sync [314]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (46276/1480318)[39m
[15:32:08.638] [32mINFO[39m (9318144): [36mWallet sync [317]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (47587/1480318)[39m
[15:32:10.749] [32mINFO[39m (9318144): [36mWallet sync [320]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (48882/1480318)[39m
[15:32:12.786] [32mINFO[39m (9318144): [36mWallet sync [323]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (50128/1480318)[39m
[15:32:14.946] [32mINFO[39m (9318144): [36mWallet sync [327]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (51449/1480318)[39m
[15:32:17.115] [32mINFO[39m (9318144): [36mWallet sync [330]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (52783/1480318)[39m
[15:32:19.512] [32mINFO[39m (9318144): [36mWallet sync [334]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (53963/1480318)[39m
[15:32:21.985] [32mINFO[39m (9318144): [36mWallet sync [338]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (55234/1480318)[39m
[15:32:24.296] [32mINFO[39m (9318144): [36mWallet sync [344]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (56210/1480318)[39m
[15:32:26.547] [32mINFO[39m (9318144): [36mWallet sync [348]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (57516/1480318)[39m
[15:32:28.942] [32mINFO[39m (9318144): [36mWallet sync [352]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (58803/1480318)[39m
[15:32:31.523] [32mINFO[39m (9318144): [36mWallet sync [356]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (60018/1480318)[39m
[15:32:33.849] [32mINFO[39m (9318144): [36mWallet sync [360]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (61353/1480318)[39m
[15:32:35.879] [32mINFO[39m (9318144): [36mWallet sync [366]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (62241/1480318)[39m
[15:32:38.231] [32mINFO[39m (9318144): [36mWallet sync [374]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (63174/1480318)[39m
[15:32:40.917] [32mINFO[39m (9318144): [36mWallet sync [378]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (64748/1480318)[39m
[15:32:43.017] [32mINFO[39m (9318144): [36mWallet sync [381]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (65993/1480318)[39m
[15:32:45.260] [32mINFO[39m (9318144): [36mWallet sync [386]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (66872/1480318)[39m
[15:32:47.772] [32mINFO[39m (9318144): [36mWallet sync [390]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (67841/1480318)[39m
[15:32:50.139] [32mINFO[39m (9318144): [36mWallet sync [393]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (68799/1480318)[39m
[15:32:52.834] [32mINFO[39m (9318144): [36mWallet sync [396]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (69889/1480318)[39m
[15:32:55.693] [32mINFO[39m (9318144): [36mWallet sync [399]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (71065/1480318)[39m
[15:32:58.301] [32mINFO[39m (9318144): [36mWallet sync [402]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (72158/1480318)[39m
[15:33:00.563] [32mINFO[39m (9318144): [36mWallet sync [407]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (72908/1480318)[39m
[15:33:02.768] [32mINFO[39m (9318144): [36mWallet sync [414]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (73761/1480318)[39m
[15:33:04.921] [32mINFO[39m (9318144): [36mWallet sync [425]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (74074/1480318)[39m
[15:33:07.035] [32mINFO[39m (9318144): [36mWallet sync [436]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (74354/1480318)[39m
[15:33:09.592] [32mINFO[39m (9318144): [36mWallet sync [442]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (75212/1480318)[39m
[15:33:11.926] [32mINFO[39m (9318144): [36mWallet sync [446]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (76089/1480318)[39m
[15:33:14.028] [32mINFO[39m (9318144): [36mWallet sync [454]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (76672/1480318)[39m
[15:33:16.790] [32mINFO[39m (9318144): [36mWallet sync [459]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (77694/1480318)[39m
[15:33:19.124] [32mINFO[39m (9318144): [36mWallet sync [464]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (78468/1480318)[39m
[15:33:21.176] [32mINFO[39m (9318144): [36mWallet sync [469]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (79175/1480318)[39m
[15:33:23.186] [32mINFO[39m (9318144): [36mWallet sync [472]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (79956/1480318)[39m
[15:33:25.580] [32mINFO[39m (9318144): [36mWallet sync [476]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (80888/1480318)[39m
[15:33:28.000] [32mINFO[39m (9318144): [36mWallet sync [479]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (81913/1480318)[39m
[15:33:30.549] [32mINFO[39m (9318144): [36mWallet sync [482]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (83194/1480318)[39m
[15:33:33.001] [32mINFO[39m (9318144): [36mWallet sync [485]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (84245/1480318)[39m
[15:33:35.190] [32mINFO[39m (9318144): [36mWallet sync [489]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (85061/1480318)[39m
[15:33:37.710] [32mINFO[39m (9318144): [36mWallet sync [495]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (85879/1480318)[39m
[15:33:39.938] [32mINFO[39m (9318144): [36mWallet sync [499]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (86745/1480318)[39m
[15:33:42.039] [32mINFO[39m (9318144): [36mWallet sync [505]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (87431/1480318)[39m
[15:33:44.231] [32mINFO[39m (9318144): [36mWallet sync [515]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (87905/1480318)[39m
[15:33:46.423] [32mINFO[39m (9318144): [36mWallet sync [525]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (88274/1480319)[39m
[15:33:48.510] [32mINFO[39m (9318144): [36mWallet sync [533]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (88799/1480319)[39m
[15:33:50.591] [32mINFO[39m (9318144): [36mWallet sync [540]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (89418/1480319)[39m
[15:33:52.795] [32mINFO[39m (9318144): [36mWallet sync [548]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (90022/1480319)[39m
[15:33:55.210] [32mINFO[39m (9318144): [36mWallet sync [554]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (90918/1480319)[39m
[15:33:57.269] [32mINFO[39m (9318144): [36mWallet sync [557]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (91837/1480319)[39m
[15:33:59.299] [32mINFO[39m (9318144): [36mWallet sync [562]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (92531/1480319)[39m
[15:34:01.657] [32mINFO[39m (9318144): [36mWallet sync [570]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (93167/1480319)[39m
[15:34:04.575] [32mINFO[39m (9318144): [36mWallet sync [574]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (94350/1480319)[39m
[15:34:06.614] [32mINFO[39m (9318144): [36mWallet sync [580]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (94949/1480319)[39m
[15:34:08.618] [32mINFO[39m (9318144): [36mWallet sync [590]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (95245/1480319)[39m
[15:34:10.683] [32mINFO[39m (9318144): [36mWallet sync [596]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (95859/1480319)[39m
[15:34:12.891] [32mINFO[39m (9318144): [36mWallet sync [599]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (96812/1480319)[39m
[15:34:14.902] [32mINFO[39m (9318144): [36mWallet sync [605]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (97505/1480319)[39m
[15:34:16.963] [32mINFO[39m (9318144): [36mWallet sync [611]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (98152/1480319)[39m
[15:34:19.113] [32mINFO[39m (9318144): [36mWallet sync [618]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (98744/1480319)[39m
[15:34:21.238] [32mINFO[39m (9318144): [36mWallet sync [627]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (99163/1480319)[39m
[15:34:23.347] [32mINFO[39m (9318144): [36mWallet sync [636]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (99590/1480319)[39m
[15:34:25.469] [32mINFO[39m (9318144): [36mWallet sync [640]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (100479/1480319)[39m
[15:34:27.581] [32mINFO[39m (9318144): [36mWallet sync [643]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (101428/1480319)[39m
[15:34:29.680] [32mINFO[39m (9318144): [36mWallet sync [646]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (102392/1480319)[39m
[15:34:31.835] [32mINFO[39m (9318144): [36mWallet sync [649]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (103341/1480319)[39m
[15:34:36.184] [32mINFO[39m (9318144): [36mWallet sync [651]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (104778/1480319)[39m
[15:34:39.320] [32mINFO[39m (9318144): [36mWallet sync [653]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (106048/1480319)[39m
[15:34:41.880] [32mINFO[39m (9318144): [36mWallet sync [655]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (107257/1480319)[39m
[15:34:44.306] [32mINFO[39m (9318144): [36mWallet sync [659]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (108222/1480319)[39m
[15:34:46.382] [32mINFO[39m (9318144): [36mWallet sync [662]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (109124/1480319)[39m
[15:34:49.233] [32mINFO[39m (9318144): [36mWallet sync [664]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (110266/1480319)[39m
[15:34:51.472] [32mINFO[39m (9318144): [36mWallet sync [666]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (111180/1480319)[39m
[15:34:54.188] [32mINFO[39m (9318144): [36mWallet sync [668]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (112284/1480319)[39m
[15:34:56.482] [32mINFO[39m (9318144): [36mWallet sync [670]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (113193/1480319)[39m
[15:34:59.446] [32mINFO[39m (9318144): [36mWallet sync [673]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (114409/1480319)[39m
[15:35:01.710] [32mINFO[39m (9318144): [36mWallet sync [676]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (115388/1480319)[39m
[15:35:04.118] [32mINFO[39m (9318144): [36mWallet sync [684]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (116027/1480319)[39m
[15:35:06.250] [32mINFO[39m (9318144): [36mWallet sync [690]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (116695/1480319)[39m
[15:35:08.762] [32mINFO[39m (9318144): [36mWallet sync [693]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (117961/1480319)[39m
[15:35:11.474] [32mINFO[39m (9318144): [36mWallet sync [695]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (119209/1480319)[39m
[15:35:14.381] [32mINFO[39m (9318144): [36mWallet sync [698]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (120381/1480319)[39m
[15:35:17.410] [32mINFO[39m (9318144): [36mWallet sync [700]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (121629/1480319)[39m
[15:35:20.353] [32mINFO[39m (9318144): [36mWallet sync [702]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (122815/1480319)[39m
[15:35:23.006] [32mINFO[39m (9318144): [36mWallet sync [704]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (124049/1480319)[39m
[15:35:25.148] [32mINFO[39m (9318144): [36mWallet sync [707]: shielded=true (1480202/1480202), unshielded=true (585103/585103), dust=false (125047/1480319)[39m
